[0;34m🧪 Lucky Gas Test Suite Runner[0m
Project Root: /Users/lgee258/Desktop/LuckyGas-v3
Test Type: all
Coverage: false

[1;33mRunning Backend Tests...[0m
============================= test session starts ==============================
platform darwin -- Python 3.12.6, pytest-8.4.1, pluggy-1.6.0 -- /Users/lgee258/Desktop/LuckyGas-v3/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/lgee258/Desktop/LuckyGas-v3/backend
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.1.0, cov-6.2.1, playwright-0.7.0, mock-3.14.1, base-url-2.1.0, Faker-37.4.2
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 230 items

scripts/test_gcp_connection.py::test_cloud_storage PASSED                [  0%]
scripts/test_gcp_connection.py::test_vertex_ai PASSED                    [  0%]
scripts/test_gcp_connection.py::test_secret_manager PASSED               [  1%]
scripts/test_gcp_connection.py::test_service_account PASSED              [  1%]
tests/e2e/test_customer_management.py::TestCustomerManagement::test_create_customer_flow FAILED [  2%]
tests/e2e/test_customer_management.py::TestCustomerManagement::test_search_customers FAILED [  2%]
tests/e2e/test_customer_management.py::TestCustomerManagement::test_filter_by_area FAILED [  3%]
tests/e2e/test_customer_management.py::TestCustomerManagement::test_edit_customer FAILED [  3%]
tests/e2e/test_customer_management.py::TestCustomerManagement::test_customer_detail_view FAILED [  3%]
tests/e2e/test_customer_management.py::TestCustomerManagement::test_deactivate_customer FAILED [  4%]
tests/e2e/test_customer_management.py::TestCustomerManagement::test_bulk_import_customers FAILED [  4%]
tests/e2e/test_customer_management.py::TestCustomerManagement::test_customer_pagination FAILED [  5%]
tests/e2e/test_driver_mobile_flow.py::TestDriverMobileFlow::test_driver_login_mobile FAILED [  5%]
tests/e2e/test_driver_mobile_flow.py::TestDriverMobileFlow::test_view_assigned_routes FAILED [  6%]
tests/e2e/test_driver_mobile_flow.py::TestDriverMobileFlow::test_start_delivery_route FAILED [  6%]
tests/e2e/test_driver_mobile_flow.py::TestDriverMobileFlow::test_delivery_completion_flow FAILED [  6%]
tests/e2e/test_driver_mobile_flow.py::TestDriverMobileFlow::test_handle_delivery_issues FAILED [  7%]
tests/e2e/test_driver_mobile_flow.py::TestDriverMobileFlow::test_offline_mode_sync FAILED [  7%]
tests/e2e/test_driver_mobile_flow.py::TestDriverMobileFlow::test_route_navigation FAILED [  8%]
tests/e2e/test_driver_mobile_flow.py::TestDriverMobileFlow::test_end_of_day_summary FAILED [  8%]
tests/e2e/test_driver_mobile_flow.py::TestDriverMobileFlow::test_emergency_contact FAILED [  9%]
tests/e2e/test_login_flow.py::TestLoginFlow::test_successful_login FAILED [  9%]
tests/e2e/test_login_flow.py::TestLoginFlow::test_failed_login_invalid_password FAILED [ 10%]
tests/e2e/test_login_flow.py::TestLoginFlow::test_logout_flow FAILED     [ 10%]
tests/e2e/test_login_flow.py::TestLoginFlow::test_session_persistence FAILED [ 10%]
tests/e2e/test_login_flow.py::TestLoginFlow::test_protected_route_redirect FAILED [ 11%]
tests/e2e/test_login_flow.py::TestLoginFlow::test_role_based_access FAILED [ 11%]
tests/e2e/test_login_flow.py::TestLoginFlow::test_mobile_responsive_login FAILED [ 12%]
tests/e2e/test_order_flow.py::TestOrderFlow::test_create_order_flow FAILED [ 12%]
tests/e2e/test_order_flow.py::TestOrderFlow::test_order_list_view FAILED [ 13%]
tests/e2e/test_order_flow.py::TestOrderFlow::test_order_detail_view FAILED [ 13%]
tests/e2e/test_order_flow.py::TestOrderFlow::test_confirm_order FAILED   [ 13%]
tests/e2e/test_order_flow.py::TestOrderFlow::test_assign_to_route FAILED [ 14%]
tests/e2e/test_order_flow.py::TestOrderFlow::test_update_order_quantities FAILED [ 14%]
tests/e2e/test_order_flow.py::TestOrderFlow::test_cancel_order_flow FAILED [ 15%]
tests/e2e/test_order_flow.py::TestOrderFlow::test_order_statistics_dashboard FAILED [ 15%]
tests/integration/google_cloud/test_e2e_scenarios.py::TestE2EScenarios::test_daily_route_optimization_workflow FAILED [ 16%]
tests/integration/google_cloud/test_e2e_scenarios.py::TestE2EScenarios::test_cost_budget_enforcement ERROR [ 16%]
tests/integration/google_cloud/test_e2e_scenarios.py::TestE2EScenarios::test_circuit_breaker_recovery FAILED [ 16%]
tests/integration/google_cloud/test_e2e_scenarios.py::TestE2EScenarios::test_rate_limit_throttling ERROR [ 17%]
tests/integration/google_cloud/test_e2e_scenarios.py::TestE2EScenarios::test_cache_performance FAILED [ 17%]
tests/integration/google_cloud/test_e2e_scenarios.py::TestE2EScenarios::test_monitoring_dashboard_data ERROR [ 18%]
tests/integration/google_cloud/test_e2e_scenarios.py::TestE2EScenarios::test_api_key_security FAILED [ 18%]
tests/integration/google_cloud/test_e2e_scenarios.py::TestE2EScenarios::test_concurrent_user_requests ERROR [ 19%]
tests/integration/google_cloud/test_e2e_scenarios.py::TestE2EScenarios::test_service_degradation_cascade FAILED [ 19%]
tests/integration/google_cloud/test_google_api_integration.py::TestGoogleAPIIntegration::test_development_mode_flow FAILED [ 20%]
tests/integration/google_cloud/test_google_api_integration.py::TestGoogleAPIIntegration::test_rate_limiting_across_services FAILED [ 20%]
tests/integration/google_cloud/test_google_api_integration.py::TestGoogleAPIIntegration::test_circuit_breaker_isolation FAILED [ 20%]
tests/integration/google_cloud/test_google_api_integration.py::TestGoogleAPIIntegration::test_cost_monitoring_aggregation FAILED [ 21%]
tests/integration/google_cloud/test_google_api_integration.py::TestGoogleAPIIntegration::test_cache_sharing_prevention FAILED [ 21%]
tests/integration/google_cloud/test_google_api_integration.py::TestGoogleAPIIntegration::test_error_handling_cascade FAILED [ 22%]
tests/integration/google_cloud/test_google_api_integration.py::TestGoogleAPIIntegration::test_health_check_aggregation FAILED [ 22%]
